   Compiling massa_proto v0.1.0 (/massa/massa-proto)
   Compiling jsonrpsee-core v0.16.2 (https://github.com/paritytech/jsonrpsee.git?rev=118acc3#118acc39)
   Compiling jsonrpsee-server v0.16.2 (https://github.com/paritytech/jsonrpsee.git?rev=118acc3#118acc39)
   Compiling massa_models v0.1.0 (/massa/massa-models)
   Compiling jsonrpsee v0.16.2 (https://github.com/paritytech/jsonrpsee.git?rev=118acc3#118acc39)
   Compiling massa_ledger_exports v0.1.0 (/massa/massa-ledger-exports)
   Compiling massa_executed_ops v0.1.0 (/massa/massa-executed-ops)
   Compiling massa_storage v0.1.0 (/massa/massa-storage)
   Compiling massa_module_cache v0.1.0 (/massa/massa-module-cache)
   Compiling massa_wallet v0.1.0 (/massa/massa-wallet)
   Compiling massa_versioning_worker v0.1.0 (/massa/massa-versioning-worker)
   Compiling massa_protocol_exports v0.1.0 (/massa/massa-protocol-exports)
   Compiling massa_pos_exports v0.1.0 (/massa/massa-pos-exports)
   Compiling massa_async_pool v0.1.0 (/massa/massa-async-pool)
   Compiling massa_ledger_worker v0.1.0 (/massa/massa-ledger-worker)
   Compiling massa_final_state v0.1.0 (/massa/massa-final-state)
   Compiling massa_pool_exports v0.1.0 (/massa/massa-pool-exports)
   Compiling massa_execution_exports v0.1.0 (/massa/massa-execution-exports)
   Compiling massa_pos_worker v0.1.0 (/massa/massa-pos-worker)
   Compiling massa_consensus_exports v0.1.0 (/massa/massa-consensus-exports)
   Compiling massa_execution_worker v0.1.0 (/massa/massa-execution-worker)
   Compiling massa_pool_worker v0.1.0 (/massa/massa-pool-worker)
   Compiling massa_api_exports v0.1.0 (/massa/massa-api-exports)
   Compiling massa_factory_exports v0.1.0 (/massa/massa-factory-exports)
   Compiling massa_bootstrap v0.1.0 (/massa/massa-bootstrap)
   Compiling massa_consensus_worker v0.1.0 (/massa/massa-consensus-worker)
   Compiling massa_grpc v0.1.0 (/massa/massa-grpc)
   Compiling massa_protocol_worker v0.1.0 (/massa/massa-protocol-worker)
   Compiling massa_factory_worker v0.1.0 (/massa/massa-factory-worker)
   Compiling massa_api v0.1.0 (/massa/massa-api)
   Compiling massa-node v0.1.0 (/massa/massa-node)
    Finished release [optimized] target(s) in 3m 36s
     Running `/massa/target/release/massa-node -p test`
[2m2023-05-22T12:56:30.026719Z[0m [32m INFO[0m [2mmassa_node[0m[2m:[0m Node version : SAND.22.1
[2m2023-05-22T12:56:30.026766Z[0m [32m INFO[0m [2mmassa_ledger_worker::ledger_db[0m[2m:[0m Init LedgerDB, with_final_state = false
[2m2023-05-22T12:56:30.047042Z[0m [32m INFO[0m [2mmassa_final_state::final_state[0m[2m:[0m Set initial ledger hash to 3QF7t4d7hHkzxh1fgaRZ59eA6xVUaJ1ANFaXfVfTNosJUKBFK
[2m2023-05-22T12:56:30.076352Z[0m [32m INFO[0m [2mmassa_consensus_worker::worker::init[0m[2m:[0m Started node at time 2023-05-22T12:56:30Z, cycle 0, period 0, thread 0    
[2m2023-05-22T12:56:30.076366Z[0m [32m INFO[0m [2mmassa_consensus_worker::worker::init[0m[2m:[0m 0 days, 0 hours, 0 minutes, 9 seconds remaining to genesis    
[2m2023-05-22T12:56:30.078966Z[0m [33m WARN[0m [2mmassa_protocol_worker::worker[0m[2m:[0m could not generate node key file: Read-only file system (os error 30)    
[2m2023-05-22T12:56:30.079160Z[0m [32m INFO[0m [2mmassa_bootstrap::listener[0m[2m:[0m Starting bootstrap listener on [::]:31245
[2m2023-05-22T12:56:30.079219Z[0m [33m WARN[0m [2mmassa_bootstrap::server::white_black_list[0m[2m:[0m error on load whitelist/blacklist file : base_config/bootstrap_blacklist.json | No such file or directory (os error 2)    
[2m2023-05-22T12:56:30.079418Z[0m [32m INFO[0m [2mmassa_node[0m[2m:[0m API | EXPERIMENTAL JsonRPC | listening on: 0.0.0.0:33036
[2m2023-05-22T12:56:30.079453Z[0m [32m INFO[0m [2mmassa_node[0m[2m:[0m API | PRIVATE JsonRPC | listening on: 127.0.0.1:33034
[2m2023-05-22T12:56:30.079481Z[0m [32m INFO[0m [2mmassa_node[0m[2m:[0m API | PUBLIC JsonRPC | listening on: 0.0.0.0:33035
[2m2023-05-22T12:56:40.046456Z[0m [32m INFO[0m [2mmassa_consensus_worker::worker::main_loop[0m[2m:[0m Massa network has started ! 🎉    
[2m2023-05-22T12:56:40.046485Z[0m [32m INFO[0m [2mmassa_consensus_worker::worker::main_loop[0m[2m:[0m Started cycle 0    
[2m2023-05-22T12:56:57.046663Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12Jr8p7duRrz66bpboA1uYQgdbufn3eqWjn6N6ih5NdDHFLmXu9 created at slot (period: 1, thread: 2) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:56:59.046312Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1CpmBK95B369GFxrx9UbpvaVwmQLCJdUvFxYx2oEvhXs45fxny created at slot (period: 1, thread: 6) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:57:01.046918Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1YBnqnEDtVRNzeXHLrkkCJhxyqkVVRYdZLiFbMLM7ZUDE6X3cN created at slot (period: 1, thread: 10) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:57:05.046947Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1269FgLa2Pi861JCqE16ULgKfHrqhhd5N1FFNuZQBmYLcQkEctu created at slot (period: 1, thread: 18) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:57:07.046703Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B123CE9rAbGufbewBJ4CsSmNKB7CnwNBCz2eew7uTFGCZiKZhgTQ created at slot (period: 1, thread: 22) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:57:07.547040Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1ni1nwb76fGoeCET4vjNEw59zFpXMihhXZS4CtnByzq3vPngjs created at slot (period: 1, thread: 23) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:57:08.546591Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12SJpCqLAHkrGnBHEuy1rjuNYPmNg91pUWjfJ6XPzHhUqYp8Sei created at slot (period: 1, thread: 25) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:57:14.547189Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1U9e8AMRpLkmcXRDQYAe5psMgxLHtqPvjpY3itPRW1tri1tvqJ created at slot (period: 2, thread: 5) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:57:16.046782Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1hZvNT85MkS2jZyeEcDtwKf5hTB38KK2iCAT9GhnpgHpLKtDtN created at slot (period: 2, thread: 8) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:57:17.047181Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1TWpzy7gAJ7cnjpFGVXmH6TdVwAuAKt7urmDUxY1CmzfFohu6W created at slot (period: 2, thread: 10) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:57:17.546575Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12MDMsRisp262Eq4K7Xo5cmhtJSobuSeQeyZRgm1PZ97q2DJiSr created at slot (period: 2, thread: 11) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:57:28.546851Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1yh4pgTWaR8mH8o4qsmGiWcw9ZLxT9JyesjmdTFqUtnP5J6DXL created at slot (period: 3, thread: 1) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:57:29.047194Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1iGmyLCJ1pP4NxAnjpHrgncJrbBoTLBvuo76J7FMSU8EonJBUq created at slot (period: 3, thread: 2) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:57:31.046833Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B15h1Sb6pA3qMsJ1xXSA83Ntj2wnrdWWbdoq1yVYvXvJzH19ynd created at slot (period: 3, thread: 6) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:57:33.046553Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B126ThHDEUZ15iHfvsg7kNHWsW2FMjvkcPRqUEHBb12s9YRq9oqk created at slot (period: 3, thread: 10) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:57:33.547102Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1Pxe5Ac21joFgipJx5GKkDzBGtWnciojTMTDhHVSi8pPrsiLFS created at slot (period: 3, thread: 11) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
