   Compiling massa_proto v0.1.0 (/massa/massa-proto)
   Compiling jsonrpsee-core v0.16.2 (https://github.com/paritytech/jsonrpsee.git?rev=118acc3#118acc39)
   Compiling jsonrpsee-server v0.16.2 (https://github.com/paritytech/jsonrpsee.git?rev=118acc3#118acc39)
   Compiling massa_models v0.1.0 (/massa/massa-models)
   Compiling jsonrpsee v0.16.2 (https://github.com/paritytech/jsonrpsee.git?rev=118acc3#118acc39)
   Compiling massa_ledger_exports v0.1.0 (/massa/massa-ledger-exports)
   Compiling massa_executed_ops v0.1.0 (/massa/massa-executed-ops)
   Compiling massa_storage v0.1.0 (/massa/massa-storage)
   Compiling massa_module_cache v0.1.0 (/massa/massa-module-cache)
   Compiling massa_wallet v0.1.0 (/massa/massa-wallet)
   Compiling massa_versioning_worker v0.1.0 (/massa/massa-versioning-worker)
   Compiling massa_protocol_exports v0.1.0 (/massa/massa-protocol-exports)
   Compiling massa_pos_exports v0.1.0 (/massa/massa-pos-exports)
   Compiling massa_async_pool v0.1.0 (/massa/massa-async-pool)
   Compiling massa_ledger_worker v0.1.0 (/massa/massa-ledger-worker)
   Compiling massa_final_state v0.1.0 (/massa/massa-final-state)
   Compiling massa_pool_exports v0.1.0 (/massa/massa-pool-exports)
   Compiling massa_execution_exports v0.1.0 (/massa/massa-execution-exports)
   Compiling massa_pos_worker v0.1.0 (/massa/massa-pos-worker)
   Compiling massa_consensus_exports v0.1.0 (/massa/massa-consensus-exports)
   Compiling massa_pool_worker v0.1.0 (/massa/massa-pool-worker)
   Compiling massa_execution_worker v0.1.0 (/massa/massa-execution-worker)
   Compiling massa_factory_exports v0.1.0 (/massa/massa-factory-exports)
   Compiling massa_api_exports v0.1.0 (/massa/massa-api-exports)
   Compiling massa_consensus_worker v0.1.0 (/massa/massa-consensus-worker)
   Compiling massa_factory_worker v0.1.0 (/massa/massa-factory-worker)
   Compiling massa_bootstrap v0.1.0 (/massa/massa-bootstrap)
   Compiling massa_grpc v0.1.0 (/massa/massa-grpc)
   Compiling massa_protocol_worker v0.1.0 (/massa/massa-protocol-worker)
   Compiling massa_api v0.1.0 (/massa/massa-api)
   Compiling massa-node v0.1.0 (/massa/massa-node)
    Finished release [optimized] target(s) in 3m 09s
     Running `/massa/target/release/massa-node -p test`
[2m2023-05-19T10:38:28.614367Z[0m [32m INFO[0m [2mmassa_node[0m[2m:[0m Node version : SAND.22.1
[2m2023-05-19T10:38:28.614453Z[0m [32m INFO[0m [2mmassa_ledger_worker::ledger_db[0m[2m:[0m Init LedgerDB, with_final_state = false
[2m2023-05-19T10:38:28.635187Z[0m [32m INFO[0m [2mmassa_final_state::final_state[0m[2m:[0m Set initial ledger hash to 3QF7t4d7hHkzxh1fgaRZ59eA6xVUaJ1ANFaXfVfTNosJUKBFK
[2m2023-05-19T10:38:28.661371Z[0m [32m INFO[0m [2mmassa_consensus_worker::worker::init[0m[2m:[0m Started node at time 2023-05-19T10:38:28Z, cycle 0, period 0, thread 0    
[2m2023-05-19T10:38:28.661386Z[0m [32m INFO[0m [2mmassa_consensus_worker::worker::init[0m[2m:[0m 0 days, 0 hours, 0 minutes, 9 seconds remaining to genesis    
[2m2023-05-19T10:38:28.663840Z[0m [33m WARN[0m [2mmassa_protocol_worker::worker[0m[2m:[0m could not generate node key file: Read-only file system (os error 30)    
[2m2023-05-19T10:38:28.664013Z[0m [32m INFO[0m [2mmassa_bootstrap::listener[0m[2m:[0m Starting bootstrap listener on [::]:31245
[2m2023-05-19T10:38:28.664284Z[0m [33m WARN[0m [2mmassa_bootstrap::server::white_black_list[0m[2m:[0m error on load whitelist/blacklist file : base_config/bootstrap_blacklist.json | No such file or directory (os error 2)    
[2m2023-05-19T10:38:28.664459Z[0m [32m INFO[0m [2mmassa_node[0m[2m:[0m API | EXPERIMENTAL JsonRPC | listening on: 0.0.0.0:33036
[2m2023-05-19T10:38:28.664487Z[0m [32m INFO[0m [2mmassa_node[0m[2m:[0m API | PRIVATE JsonRPC | listening on: 127.0.0.1:33034
[2m2023-05-19T10:38:28.664505Z[0m [32m INFO[0m [2mmassa_node[0m[2m:[0m API | PUBLIC JsonRPC | listening on: 0.0.0.0:33035
[2m2023-05-19T10:38:38.634708Z[0m [32m INFO[0m [2mmassa_consensus_worker::worker::main_loop[0m[2m:[0m Massa network has started ! 🎉    
[2m2023-05-19T10:38:38.634755Z[0m [32m INFO[0m [2mmassa_consensus_worker::worker::main_loop[0m[2m:[0m Started cycle 0    
[2m2023-05-19T10:38:54.634324Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1jSrBZWGc1jwpxNSzWFdxvAuaA35Kyh2ec7fhefZ2zY7ZzxmGj created at slot (period: 1, thread: 0) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:38:56.634454Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1VpCVjc1hW2nfZD9RR54Hm4CnvM5zQnVDf6Efxjmegew7cqbTV created at slot (period: 1, thread: 4) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:39:01.634829Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1gy6NEKmLaDAYeEnM5uNGiU8F4LNUPfncPJeNyZxrzQQW6uHAs created at slot (period: 1, thread: 14) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:39:02.634325Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12mPDHS5G7LJ8pUbBimXPU6KipujgQdpw6ZWF6GFGoWyLEAFPeG created at slot (period: 1, thread: 16) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:39:04.635085Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12EnGZAUJM4NuwEN6yGoUgbK5j7Tg8fAk6RWTReP22NFtwMr1Y1 created at slot (period: 1, thread: 20) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:39:10.634585Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1DcwnLATAoNEEJ6cGYgrQyMAdNhNHc5d9Ek8U4wWZ9HiYiTFNU created at slot (period: 2, thread: 0) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:39:13.635258Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1YVq9zB9oNcYQJZqVgf4xFxSEA4giQiLn5u6LTiDfATZQeC3kD created at slot (period: 2, thread: 6) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
